Tactic,"Tactic_Order",Technique,"Technique_Order"
"Initial Access",1,"Drive-by Compromise",1
"Initial Access",1,"Exploit Public-Facing Application",2
"Initial Access",1,"Hardware Additions",3
"Initial Access",1,"Replication Through Removable Media",4
"Initial Access",1,"Spearphishing Attachment",5
"Initial Access",1,"Spearphishing Link",6
"Initial Access",1,"Spearphishing via Service",7
"Initial Access",1,"Supply Chain Compromise",8
"Initial Access",1,"Trusted Relationship",9
"Initial Access",1,"Valid Accounts",10
Execution,2,AppleScript,1
Execution,2,CMSTP,2
Execution,2,"Command-Line Interface",3
Execution,2,"Compiled HTML File",4
Execution,2,"Control Panel Items",5
Execution,2,"Dynamic Data Exchange",6
Execution,2,"Execution through API",7
Execution,2,"Execution through Module Load",8
Execution,2,"Exploitation for Client Execution",9
Execution,2,"Graphical User Interface",10
Execution,2,InstallUtil,11
Execution,2,"LSASS Driver",12
Execution,2,Launchctl,13
Execution,2,"Local Job Scheduling",14
Execution,2,Mshta,15
Execution,2,PowerShell,16
Execution,2,"Regsvcs/Regasm",17
Execution,2,Regsvr32,18
Execution,2,Rundll32,19
Execution,2,"Scheduled Task",20
Execution,2,Scripting,21
Execution,2,"Service Execution",22
Execution,2,"Signed Binary Proxy Execution",23
Execution,2,"Signed Script Proxy Execution",24
Execution,2,Source,25
Execution,2,"Space after Filename",26
Execution,2,"Third-party Software",27
Execution,2,Trap,28
Execution,2,"Trusted Developer Utilities",29
Execution,2,"User Execution",30
Execution,2,"Windows Management Instrumentation",31
Execution,2,"Windows Remote Management",32
Execution,2,"XSL Script Processing",33
Persistence,3,".bash_profile and .bashrc",1
Persistence,3,"Accessibility Features",2
Persistence,3,"Account Manipulation",3
Persistence,3,"AppCert DLLs",4
Persistence,3,"AppInit DLLs",5
Persistence,3,"Application Shimming",6
Persistence,3,"Authentication Package",7
Persistence,3,"BITS Jobs",8
Persistence,3,Bootkit,9
Persistence,3,"Browser Extensions",10
Persistence,3,"Change Default File Association",11
Persistence,3,"Component Firmware",12
Persistence,3,"Component Object Model Hijacking",13
Persistence,3,"Create Account",14
Persistence,3,"DLL Search Order Hijacking",15
Persistence,3,"Dylib Hijacking",16
Persistence,3,"External Remote Services",17
Persistence,3,"File System Permissions Weakness",18
Persistence,3,"Hidden Files and Directories",19
Persistence,3,Hooking,20
Persistence,3,Hypervisor,21
Persistence,3,"Image File Execution Options Injection",22
Persistence,3,"Kernel Modules and Extensions",23
Persistence,3,"LC_LOAD_DYLIB Addition",24
Persistence,3,"LSASS Driver",25
Persistence,3,"Launch Agent",26
Persistence,3,"Launch Daemon",27
Persistence,3,Launchctl,28
Persistence,3,"Local Job Scheduling",29
Persistence,3,"Login Item",30
Persistence,3,"Logon Scripts",31
Persistence,3,"Modify Existing Service",32
Persistence,3,"Netsh Helper DLL",33
Persistence,3,"New Service",34
Persistence,3,"Office Application Startup",35
Persistence,3,"Path Interception",36
Persistence,3,"Plist Modification",37
Persistence,3,"Port Knocking",38
Persistence,3,"Port Monitors",39
Persistence,3,"Rc.common",40
Persistence,3,"Re-opened Applications",41
Persistence,3,"Redundant Access",42
Persistence,3,"Registry Run Keys / Startup Folder",43
Persistence,3,"SIP and Trust Provider Hijacking",44
Persistence,3,"Scheduled Task",45
Persistence,3,Screensaver,46
Persistence,3,"Security Support Provider",47
Persistence,3,"Service Registry Permissions Weakness",48
Persistence,3,"Setuid and Setgid",49
Persistence,3,"Shortcut Modification",50
Persistence,3,"Startup Items",51
Persistence,3,"System Firmware",52
Persistence,3,"Time Providers",53
Persistence,3,Trap,54
Persistence,3,"Valid Accounts",55
Persistence,3,"Web Shell",56
Persistence,3,"Windows Management Instrumentation Event Subscription",57
Persistence,3,"Winlogon Helper DLL",58
"Privilege Escalation",4,"Access Token Manipulation",1
"Privilege Escalation",4,"Accessibility Features",2
"Privilege Escalation",4,"AppCert DLLs",3
"Privilege Escalation",4,"AppInit DLLs",4
"Privilege Escalation",4,"Application Shimming",5
"Privilege Escalation",4,"Bypass User Account Control",6
"Privilege Escalation",4,"DLL Search Order Hijacking",7
"Privilege Escalation",4,"Dylib Hijacking",8
