Sourcetype,app,"app_sourcetype","sourcetype_origin",datamodel,"tag_name"
"*:CPUTime","Splunk_TA_nix","Splunk_TA_nix__*:CPUTime",sample,"Compute_Inventory",cpu
"*:FreeDiskSpace","Splunk_TA_nix","Splunk_TA_nix__*:FreeDiskSpace",sample,"Compute_Inventory",storage
"*:ListeningPorts","Splunk_TA_nix","Splunk_TA_nix__*:ListeningPorts",sample,"Application_State","listening,port,report"
"*:LocalProcesses","Splunk_TA_nix","Splunk_TA_nix__*:LocalProcesses",sample,"Application_State","process,report"
"*:Memory","Splunk_TA_nix","Splunk_TA_nix__*:Memory",sample,"Compute_Inventory",memory
"*:Service","Splunk_TA_nix","Splunk_TA_nix__*:Service",sample,"Application_State","report,service"
"*:Update","Splunk_TA_nix","Splunk_TA_nix__*:Update",sample,"Compute_Inventory,Splunk_CIM_Validation","status,system,update"
"*:Uptime","Splunk_TA_nix","Splunk_TA_nix__*:Uptime",sample,"Application_State",report
"*:UserAccounts","Splunk_TA_nix","Splunk_TA_nix__*:UserAccounts",sample,"Compute_Inventory","inventory,user"
"*:VSFTPDConfig","Splunk_TA_nix","Splunk_TA_nix__*:VSFTPDConfig",sample,Authentication,cleartext
"*:Version","Splunk_TA_nix","Splunk_TA_nix__*:Version",sample,"Application_State,Compute_Inventory","cpu,inventory,memory,report,system,version"
"AIX:*","Splunk_TA_nix","Splunk_TA_nix__AIX:*",sample,"Application_State",report
DhcpSrvLog,"Splunk_TA_windows","Splunk_TA_windows__DhcpSrvLog",sample,"Change,Databases,Network_Sessions","dhcp,end,network,session,start"
"FireEye_CEF","TA-fireeye","TA-fireeye__FireEye_CEF",sample,"Change,Intrusion_Detection","attack,ids,network"
"HPUX:*","Splunk_TA_nix","Splunk_TA_nix__HPUX:*",sample,"Application_State",report
"Linux:*","Splunk_TA_nix","Splunk_TA_nix__Linux:*",sample,"Application_State",report
"OSX:*","Splunk_TA_nix","Splunk_TA_nix__OSX:*",sample,"Application_State",report
"Perfmon:CPU","Splunk_TA_windows","Splunk_TA_windows__Perfmon:CPU",sample,"Application_State,Compute_Inventory","cpu,report"
"Perfmon:CPUTime","Splunk_TA_nix,Splunk_TA_windows",,sample,"Application_State,Compute_Inventory","cpu,report"
"Perfmon:FreeDiskSpace","Splunk_TA_nix,Splunk_TA_windows",,sample,"Application_State,Compute_Inventory","report,storage"
"Perfmon:LocalNetwork","Splunk_TA_windows","Splunk_TA_windows__Perfmon:LocalNetwork",sample,Change,network
"Perfmon:LogicalDisk","Splunk_TA_windows","Splunk_TA_windows__Perfmon:LogicalDisk",sample,"Compute_Inventory",storage
